/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.048737116 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 3.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 4167        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009513107 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 2.28e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -498       |
| time/                   |            |
|    fps                  | 4174       |
|    iterations           | 22         |
|    time_elapsed         | 43         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01480389 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 1.07e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -496        |
| time/                   |             |
|    fps                  | 4167        |
|    iterations           | 23          |
|    time_elapsed         | 45          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023007277 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 1.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -575        |
| time/                   |             |
|    fps                  | 4150        |
|    iterations           | 24          |
|    time_elapsed         | 47          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011944702 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.0178      |
-----------------------------------------
/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
