/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 4059        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016425263 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.000677    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 4057       |
|    iterations           | 8          |
|    time_elapsed         | 16         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02994351 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.000382   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | -984         |
| time/                   |              |
|    fps                  | 4068         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0071638157 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.000232     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019403838 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00612    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.00015     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -566        |
| time/                   |             |
|    fps                  | 4067        |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021928709 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -529        |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009388914 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.000456    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -561        |
| time/                   |             |
|    fps                  | 4039        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014506661 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 6.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -581        |
| time/                   |             |
|    fps                  | 4033        |
|    iterations           | 14          |
|    time_elapsed         | 28          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.026939172 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -579        |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012255246 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0093     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.00314     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -579        |
| time/                   |             |
|    fps                  | 4017        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021384895 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.000234    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -568        |
| time/                   |             |
|    fps                  | 4021        |
|    iterations           | 17          |
|    time_elapsed         | 34          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019482654 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 8.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -581        |
| time/                   |             |
|    fps                  | 4028        |
|    iterations           | 18          |
|    time_elapsed         | 36          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015841931 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.000603    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -571        |
| time/                   |             |
|    fps                  | 4034        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006518486 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 4041        |
|    iterations           | 20          |
|    time_elapsed         | 40          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014942778 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 5.51e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -540      |
| time/                   |           |
|    fps                  | 4044      |
|    iterations           | 21        |
|    time_elapsed         | 42        |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0171452 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.765    |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.016    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00533  |
|    value_loss           | 1.76e-05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 4046         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0139950905 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 1.47e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | -539       |
| time/                   |            |
|    fps                  | 4061       |
|    iterations           | 23         |
|    time_elapsed         | 46         |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03674259 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00298   |
|    value_loss           | 1.17e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -537        |
| time/                   |             |
|    fps                  | 4065        |
|    iterations           | 24          |
|    time_elapsed         | 48          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008111762 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 3.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -470        |
| time/                   |             |
|    fps                  | 4048        |
|    iterations           | 25          |
|    time_elapsed         | 50          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009549804 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 7.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -416        |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 26          |
|    time_elapsed         | 53          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023153316 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -381        |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 27          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005531429 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.000366    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | -362       |
| time/                   |            |
|    fps                  | 3967       |
|    iterations           | 28         |
|    time_elapsed         | 57         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00843614 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0034    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.000886   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -400        |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 29          |
|    time_elapsed         | 60          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008150397 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 2.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -435        |
| time/                   |             |
|    fps                  | 3923        |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003971294 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00216     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -522        |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.027155034 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -532        |
| time/                   |             |
|    fps                  | 3887        |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009066431 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.000309    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.0233      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -479         |
| time/                   |              |
|    fps                  | 3863         |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0064526363 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 0.00358      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -453         |
| time/                   |              |
|    fps                  | 3847         |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0059304656 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.000535     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 3827        |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010038376 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.00923     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 3817        |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004841673 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.000865    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 3790        |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007686732 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.000727    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 3768        |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.016030114 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00742    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 3752        |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008353002 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.000175    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 3752        |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023842342 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 3.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011725493 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 6.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 3726        |
|    iterations           | 42          |
|    time_elapsed         | 92          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011120158 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 4.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 3717        |
|    iterations           | 43          |
|    time_elapsed         | 94          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008520954 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00187    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 5.65e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -339       |
| time/                   |            |
|    fps                  | 3701       |
|    iterations           | 44         |
|    time_elapsed         | 97         |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00571421 |
|    clip_fraction        | 0.0554     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00334    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.0056     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -335        |
| time/                   |             |
|    fps                  | 3696        |
|    iterations           | 45          |
|    time_elapsed         | 99          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017672598 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 3696        |
|    iterations           | 46          |
|    time_elapsed         | 101         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018062197 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.000263    |
