/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.024170175 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 3.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020316077 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 3.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 3812        |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011426544 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00987    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 4.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 3795        |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009233773 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 3782        |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018949717 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 4.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -612        |
| time/                   |             |
|    fps                  | 3776        |
|    iterations           | 25          |
|    time_elapsed         | 54          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007487066 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.0603      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 3758        |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006960486 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 3707        |
|    iterations           | 27          |
|    time_elapsed         | 59          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018299993 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -637        |
| time/                   |             |
|    fps                  | 3688        |
|    iterations           | 28          |
|    time_elapsed         | 62          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013852347 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.000469    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -454        |
| time/                   |             |
|    fps                  | 3686        |
|    iterations           | 29          |
|    time_elapsed         | 64          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017446179 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.00123     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -367       |
| time/                   |            |
|    fps                  | 3652       |
|    iterations           | 30         |
|    time_elapsed         | 67         |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03713136 |
|    clip_fraction        | 0.0661     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00276   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 0.000111   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -439        |
| time/                   |             |
|    fps                  | 3628        |
|    iterations           | 31          |
|    time_elapsed         | 69          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007533912 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -490        |
| time/                   |             |
|    fps                  | 3596        |
|    iterations           | 32          |
|    time_elapsed         | 72          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010399768 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00246    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -488        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 33          |
|    time_elapsed         | 75          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015456298 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 34          |
|    time_elapsed         | 77          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021598626 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.000958    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -459        |
| time/                   |             |
|    fps                  | 3577        |
|    iterations           | 35          |
|    time_elapsed         | 80          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.040481478 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 0.00103     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | -399         |
| time/                   |              |
|    fps                  | 3556         |
|    iterations           | 36           |
|    time_elapsed         | 82           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077257263 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.00079      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -391       |
| time/                   |            |
|    fps                  | 3535       |
|    iterations           | 37         |
|    time_elapsed         | 85         |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02039273 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00162   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.00221    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 38          |
|    time_elapsed         | 88          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011192618 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -301        |
| time/                   |             |
|    fps                  | 3503        |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010577962 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 3456        |
|    iterations           | 40          |
|    time_elapsed         | 94          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008855692 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 3426        |
|    iterations           | 41          |
|    time_elapsed         | 98          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015704334 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 3388        |
|    iterations           | 42          |
|    time_elapsed         | 101         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012772691 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.00084     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 3342        |
|    iterations           | 43          |
|    time_elapsed         | 105         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011163995 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 3307        |
|    iterations           | 44          |
|    time_elapsed         | 108         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010979033 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.000211    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 3252       |
|    iterations           | 45         |
|    time_elapsed         | 113        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00974541 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 9.62e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 3234       |
|    iterations           | 46         |
|    time_elapsed         | 116        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01248328 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 5.43e-05   |
